;ÉzÅ[ÉÄ,,,,
CreateMeshBuilder
AddVertex,-0.15,6,0
AddVertex,0.15,1.1,-0.15
AddVertex,-0.15,1.1,-0.15
AddVertex,-0.15,1.1,0
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals
SetColor,96,96,96
LoadTexture,PfPillar.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1
Translate,3.3,0,25

;åuåıìî,,,,
CreateMeshBuilder
AddVertex,0,-0.3,0
AddVertex,0,0,0
AddVertex,0,0,3.3
AddVertex,0,-0.3,3.3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
Translate,3,4.5,0

CreateMeshBuilder
AddVertex,0,-0.3,0
AddVertex,0,0,0
AddVertex,0,0,3.3
AddVertex,0,-0.3,3.3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
Translate,3,4.5,6.25

CreateMeshBuilder
AddVertex,0,-0.3,0
AddVertex,0,0,0
AddVertex,0,0,3.3
AddVertex,0,-0.3,3.3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
Translate,3,4.5,12.5

CreateMeshBuilder
AddVertex,0,-0.3,0
AddVertex,0,0,0
AddVertex,0,0,3.3
AddVertex,0,-0.3,3.3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
Translate,3,4.5,18.75
